date,temperature,humidity,precipitation,wind_speed
2020-08-31,19.8,52,0,6.2
2020-09-01,20.2,48,0,6.2
2020-09-02,20.0,49,0,6.6
2020-09-03,20.2,47,1.0,6.0
2020-09-04,19.3,51,1.0,7.9
2020-09-05,18.1,52,0,7.4
2020-09-06,17.7,53,0,7.2
2020-09-07,18.2,49,0,6.9
2020-09-08,17.9,53,3.4,6.9
2020-09-09,18.0,50,0,6.8
2020-09-10,17.3,55,5.8,6.9
2020-09-11,16.6,55,0,8.0
2020-09-12,17.4,51,0,8.1
2020-09-13,16.3,55,0,8.1
2020-09-14,15.2,57,0,8.4
2020-09-15,16.7,53,1.2,7.8
2020-09-16,15.1,57,3.0,8.5
2020-09-17,14.9,54,0,8.7
2020-09-18,14.6,56,0,8.2
2020-09-19,14.6,56,4.7,9.1
2020-09-20,13.1,55,0,11.8
2020-09-21,13.6,56,4.3,9.4
2020-09-22,13.1,57,0,9.2
2020-09-23,12.9,59,0,9.4
2020-09-24,12.6,58,0,11.0
2020-09-25,11.0,62,0,11.2
2020-09-26,11.2,63,0,9.9
2020-09-27,10.4,65,11.8,12.2
2020-09-28,9.1,67,0,10.9
2020-09-29,10.5,61,3.5,10.0
2020-09-30,8.5,66,0,10.1
2020-10-01,8.2,63,0,12
